DEPARTMENT,DATE ,CARBON (metric tonne),ELECTRICITY (kwh),WATER (m3)
Finance,1/1/20,91.65,64.88,14.56
IT,1/1/20,48.57,71.55,10.72
Logistics,1/1/20,29.82,55.32,2.95
Finance,2/1/20,91.5,64.7,14.43
IT,2/1/20,48.54,71.26,10.86
Logistics,2/1/20,29.99,55.61,2.84
Finance,3/1/20,91.6,64.96,14.62
IT,3/1/20,48.86,71.8,11.14
Logistics,3/1/20,29.54,55.83,2.89
Finance,4/1/20,91.22,64.48,14.81
IT,4/1/20,48.89,71.94,11.45
Logistics,4/1/20,29.2,55.7,3.16
Finance,5/1/20,91.67,64.77,14.92
IT,5/1/20,49.33,71.64,11.2
Logistics,5/1/20,29.2,55.74,3.47
Finance,6/1/20,92.1,64.82,14.65
IT,6/1/20,49.39,71.36,11.36
Logistics,6/1/20,29.52,55.81,3.54
Finance,7/1/20,92.64,64.56,14.38
IT,7/1/20,49.36,71.8,11.62
Logistics,7/1/20,29.26,55.73,3.67
Finance,8/1/20,92.76,64.36,14.33
IT,8/1/20,49.15,71.9,11.58
Logistics,8/1/20,29.4,55.62,3.94
Finance,9/1/20,92.88,64.71,14.33
IT,9/1/20,49.29,72.21,11.65
Logistics,9/1/20,29.16,55.31,4.26
Finance,10/1/20,92.87,64.97,14.17
IT,10/1/20,49.36,71.86,11.42
Logistics,10/1/20,28.97,55.09,4.14
Finance,11/1/20,92.43,64.54,14.19
IT,11/1/20,49.81,72.41,11.24
Logistics,11/1/20,29.12,54.89,4.4
Finance,12/1/20,92.04,64.23,14.49
IT,12/1/20,50.14,72.79,11.12
Logistics,12/1/20,29.47,55.04,4.53
Finance,13/1/20,92.35,64.67,14.69
IT,13/1/20,50.32,72.3,10.84
Logistics,13/1/20,29.46,55.59,4.69
Finance,14/1/20,92.4,64.48,15.01
IT,14/1/20,50.29,72.36,10.95
Logistics,14/1/20,29.88,55.62,4.85
Finance,15/1/20,92.18,64.23,14.72
IT,15/1/20,50.37,72.8,10.77
Logistics,15/1/20,29.45,55.55,4.61
Finance,16/1/20,92.08,64.56,15.02
IT,16/1/20,50.82,73,10.71
Logistics,16/1/20,29.05,55.7,4.32
Finance,17/1/20,91.59,64.76,15.33
IT,17/1/20,50.64,73.17,10.73
Logistics,17/1/20,29.46,55.31,4.16
Finance,18/1/20,91.44,64.5,15.26
IT,18/1/20,51.09,73.08,11.06
Logistics,18/1/20,29.07,55.26,4.05
Finance,19/1/20,91.63,64.57,14.97
IT,19/1/20,51.41,73.45,11.04
Logistics,19/1/20,28.95,55.18,3.91
Finance,20/1/20,92.17,64.23,14.94
IT,20/1/20,51.46,73.78,11.09
Logistics,20/1/20,28.69,55.18,3.76
Finance,21/1/20,92.49,64.66,15.22
IT,21/1/20,51.43,73.29,11.28
Logistics,21/1/20,28.91,54.96,3.69
Finance,22/1/20,93.02,64.54,15.2
IT,22/1/20,51.33,73.41,11.08
Logistics,22/1/20,28.64,54.57,3.86
Finance,23/1/20,92.69,64.24,15.28
IT,23/1/20,50.9,73.56,11.09
Logistics,23/1/20,28.47,54.51,3.84
Finance,24/1/20,92.92,63.99,15.6
IT,24/1/20,51.05,73.76,11.09
Logistics,24/1/20,28.82,54.09,3.55
Finance,25/1/20,93.28,64.22,15.46
IT,25/1/20,51.26,74.25,11.34
Logistics,25/1/20,28.38,54.07,3.32
Finance,26/1/20,93.83,63.78,15.79
